2373,震旦行,21.64,22.71,19.51,20.01,20.74,31.49,29.82,28.7,31.57
2374,佳能,30.24,30.08,29.08,29.1,29.34,29.11,28.89,29.58,30.16
2375,智寶,27.42,16.9,15.81,20.13,19.78,19.17,19.44,20.3,20.97
2376,技嘉,35.83,36.63,34.67,35.68,36.26,36.18,34.57,36.54,38.04
2377,微星,30.47,31.68,29.08,30.69,31.83,32.98,29.43,31.43,32.91
2379,瑞昱,44.12,44.42,42.3,42.6,45.18,42.85,40.05,42.47,43.14
2380,虹光,14.95,14.91,14.4,14.04,13.4,12.49,12.02,11.62,10.42
2382,廣達,34.37,35.12,32.31,33.16,34.39,34.75,32.56,33.38,34.28
2383,台光電,30.49,32.01,29.06,30.91,32.93,33.93,32.35,35.3,37.13
2384,勝華科技(下市),,,,,,,,,
2385,群光,31.65,31.44,28.79,31.1,33.93,32.88,30.72,32.29,33.02
2387,精元,22.49,31.43,30.67,28.31,28.71,33.16,33.23,32.12,31.96
2388,威盛,7.57,7.55,7.58,7.39,7.42,6.98,7.07,7.16,7.07
2390,云辰,12.29,12.52,12.18,11.93,11.89,11.58,11.24,11.23,11.37
2392,正崴,50.41,49.23,46.06,45.32,46.14,44.34,44.32,46.2,45.6
2393,億光,39.98,40.39,37.92,38.64,39.36,39.55,37.63,39.02,40.54
2395,研華,36.88,39.22,35.28,37.63,39.83,37.66,34.94,37.29,39.57
2397,友通,26.36,27.77,26.26,27.18,27.97,28.51,25.15,26.34,27.01
2399,映泰,13.1,12.97,13.15,12.88,12.86,12.61,13.08,13.44,13.4
2401,凌陽,16.1,15.82,14.71,15.19,15.24,15.35,14.91,15.08,15.15
2402,毅嘉,20.38,19.72,19.23,18.71,18.84,17.78,17.76,17.57,17.55
2404,漢唐,26.04,27.36,24.4,26.01,27.79,28.45,24.1,25.99,26.88
2405,浩鑫,11.07,10.67,10.64,10.5,10.72,10.04,10.09,9.97,10
2406,國碩,18.07,19.85,20.12,19.47,18.86,17.75,13.3,12.66,10.39
2408,南亞科,19.91,24.83,22.02,22.56,31.12,32.74,32.87,38.36,44.53
2409,友達,18.91,18.23,17.74,17.99,18.83,19.55,20.2,21.18,21.63
2412,中華電,47.53,49.07,44.95,46.16,47.01,48.27,44.64,46.13,47.04
2413,環科,15.98,16.23,15.57,15.69,15.2,14.55,14.49,14.52,13.41
2414,精技,15.52,15.96,15.04,15.42,15.68,16.06,15.15,15.66,15.9
2415,錩新,17.43,17.2,17.08,17.49,18.47,19.92,19.36,18.51,18.95
2417,圓剛,15.62,15.38,15.36,15.24,15.24,15.02,14.84,14.89,14.82
2419,仲琦,13.78,14.16,13.7,14.16,14.97,14.14,13.12,13.64,14.9
2420,新巨,18.46,19.27,17.59,18.18,19.5,19.49,17.55,18.58,19.41
2421,建準,15.83,16.14,14.99,15.36,16.07,16.08,15.12,15.98,16.5
2423,固緯,15.12,14.77,14.38,14.55,14.98,15.21,14.44,14.93,15.22
2424,隴華,16.83,16.36,16.02,15.35,15.07,14.04,13.89,13.9,13.38
2425,承啟,16.25,16.36,16.09,16.07,16.5,15.69,15.73,15.87,15.78
2426,鼎元,12.26,12.37,11.45,11.48,11.95,11.57,11.08,11.48,11.79
2427,三商電,11.11,11.18,11.11,11.21,11.2,11.24,11.2,11.39,11.36
2428,興勤,35.8,36.54,35.05,36.65,38.19,38.42,38.68,40.99,43.06
2429,銘旺科,9.33,9.46,9.8,9.8,9.55,9.13,8.7,8.19,7.34
2430,燦坤,27,27.73,27.3,28.02,28.58,29.11,27.33,27.88,28.24
2431,聯昌,14.94,15.03,14.83,14.8,15.18,15.07,14.43,14.48,14.04
2433,互盛電,24.7,26.85,22.59,23.43,24.49,26.6,24.4,28.03,27.85
2434,統懋,7.66,7.16,6.67,6.29,6.35,9.1,8.93,8.8,7.94
2436,偉詮電,12.56,12.63,12.26,12.91,13.1,13.82,13.9,14.37,14.77
2437,旺詮(下市),50.75,52.13,48.67,48.42,49.36,47.26,,,
2438,翔耀,5.57,4.41,6.9,6.89,6.88,6.97,6.67,6.5,6.07
2439,美律,31.33,31.32,29.73,33.91,37.54,44.01,41.2,51.36,68.35
2440,太空梭,8.27,8.13,8.1,8.11,8.15,7.77,7.98,8.39,8.61
2441,超豐,,,,,,,,,
2442,新美齊,11.18,10.82,10.9,11.02,11.21,10.38,10.42,10.26,10.16
2443,新利虹,13.19,12.84,12.18,11.59,11.06,10.41,10.13,9.65,9.6
2444,友旺,10.67,10.98,11.14,11.22,11.09,,,,
2448,晶電,48.44,47.2,45.36,45.27,45.14,44.93,45.54,46.39,47.19
2449,京元電子,19.23,19.6,19.05,19.83,20.3,20.02,18.9,20.19,20.76
2450,神腦,22.15,23.1,21.02,22.01,22.9,23.38,20.77,21.69,22.84
2451,創見,47.59,49.05,43.99,44.97,47.18,48.36,44.29,46.11,47.58
2453,凌群,17.18,17.22,16.94,16.89,17.19,17.24,16.85,17.07,17.39
2454,聯發科,152.98,153.58,140.83,144.31,154.72,159.44,156.39,162.15,164.28
2455,全新,,,,,,,,,
2456,奇力新,29.69,29.81,52.29,66.75,68.99,16.8,31.79,25.25,36.08
2457,飛宏,20.41,19.27,18.37,17.58,17.95,15.86,15.96,16.37,15.95
2458,義隆,16.1,16.74,14.75,15.43,15.89,16.23,15.3,16.32,16.95
2459,敦吉,43.02,43.38,40.71,40.55,40.98,39.79,38.75,40.59,41.45
2460,建通,17.75,17.55,17.29,16.82,16.54,15.46,15.66,15.91,16.13
2461,光群雷,19.19,19.26,18.46,18.2,18.62,14.24,14.05,14.6,17.59
2462,良得電,20.63,15.11,15,18.34,18.94,18.12,17.86,18.23,18.22
2464,盟立,18.75,19.25,17.51,17.73,18.33,17.34,16.53,17.21,18
2465,麗臺,6.14,5.76,5.31,5.05,4.31,10.24,10.04,10,7.46
2466,冠西電,11.93,11.55,11.59,11.21,11.55,10.7,10.83,10.79,10.96
2467,志聖,13.8,12.87,11.76,12.34,12.48,12.86,13.24,13.99,14.42
2468,華經,15.9,16.01,15.77,15.85,16,16.08,15.71,15.84,15.97
2471,資通,14.66,14.92,13.75,14.12,15.09,14.6,14.33,14.33,15.05
2472,立隆電,22.66,23.72,21.41,21.52,22.19,21.55,20.5,22.22,23.24
2474,可成,150.26,153.47,146,146.9,159.18,153.54,151.35,162.68,172.7
2475,華映,0.56,0.12,0.09,1.43,1.55,1.83,2.05,2.12,2.19
2476,鉅祥,24.8,25.19,23.89,23.98,24.64,23.95,23.13,24.22,24.83
2477,美隆電,14.01,14.19,13.25,13.33,13.92,16.53,17.1,15.56,15.92
2478,大毅,20.48,29.64,29.09,24.59,24.75,22.8,22.77,23.43,23.91
2480,敦陽科,20.85,21.25,19.67,20.17,20.63,26.52,24.66,23.07,23.77
2481,強茂,17.64,19.33,19.09,18.26,18.25,18.05,17.86,18.99,16.22
2482,連宇,13.39,13.5,13.41,13.34,13.47,12.84,12.36,12.14,11.86
2483,百容,21.48,22.08,21,21.19,21.66,21.21,20.36,21.11,21.33
2484,希華,18.31,18.42,17.85,18.06,18.48,18.35,17.5,17.99,18.26
2485,兆赫,23.43,24.12,22.37,22.42,22.77,22.18,21.12,21.38,21.39
2486,一詮,18.35,18.11,17.58,16.95,16.81,15.9,16.11,16.04,15.84
2488,漢平,22.51,23.44,22.43,23.59,25.22,25,22.22,23.16,23.53
2489,瑞軒,17.36,18.54,17.09,17.26,17.18,16.34,14.32,14.45,14.3
2491,吉祥全,7.37,6.52,6.37,6.63,6.71,6.63,7.27,7.23,7.24
2492,華新科,24.57,27.18,26.79,26.87,27.81,29.49,29.67,31.81,35.11
2493,揚博,,,,,,,,,
2495,普安,15.12,15.2,14.49,14.65,15.27,15.15,14.42,14.61,14.88
2496,卓越,,3.41,2.68,40.73,43.33,43.52,43.79,45.16,47.38
2497,怡利電,17.07,17.13,15.68,15.41,15.4,14.92,14.36,14.2,14.11
2498,宏達電,77.88,75.11,70.37,66.86,62.97,58.5,56.78,53.42,41.05
2499,東貝,20.48,17.02,16.61,16.31,17.13,15.93,16.06,16.13,12.15
2501,國建,15.25,21.62,22.35,18.6,19.82,20.3,18.95,18.93,19.63
2504,國產,15.17,15.97,15.38,15.01,12.28,14.48,14.29,14.36,14.21
2505,國揚,12.7,12.61,12.23,12.09,12.32,12.43,12.79,12.69,12.58
2506,太設,16.13,16.08,16.02,16.44,16.26,16.45,16.26,16.26,16.11
2509,全坤建,23.96,23.89,21.94,21.74,21.97,21.44,20.28,20.36,20.42
2511,太子,15.3,15.31,14.26,14.36,14.97,15.1,14.2,14.31,14.7
2514,龍邦,14.47,15.88,15.22,17.23,16.89,17.82,18.71,18.79,19.57
2515,中工,12.87,12.89,12.6,12.69,12.82,12.83,12.73,12.88,12.97
2516,新建,12.88,13.39,12.98,13.32,12.79,12.47,11.32,11.17,9.99
2520,冠德,22.5,22.7,22.26,22.78,22.93,23.04,22.15,22.48,22.52
2524,京城,27.79,27.9,27.82,28.38,29.27,29.41,29.65,30.42,31.29
2527,宏璟,28.16,28.03,26.53,27.33,25.75,27.45,26.57,26.37,26.75
2528,皇普,,,,,,,,,
2530,華建,13.12,15.16,13.35,13.27,13.07,12.96,12.05,11.98,11.85
2534,宏盛,,,,,16.23,,,,19.83
2535,達欣工,20.39,21.08,20.65,20.79,22.12,22.35,21.43,21.68,22.22
2536,宏普,,,,,,,,,
2537,聯上發,,,,,,,,,
2538,基泰,19.87,20.1,18.58,18.32,18.27,18.01,17.1,17.24,17.27
2539,櫻花建,,,,,,,,,
2540,愛山林,25.78,25.82,26.09,27.15,27.55,27.6,27.96,27.61,27.68
2542,興富發,30.08,32.51,27.01,28.83,29.64,29.94,25.15,26.22,26.31
2543,皇昌,10.61,10.77,10.47,10.53,10.56,10.66,10.31,10.28,10.29
2545,皇翔,30.32,31.56,35.69,36.29,35.13,35.99,31.22,31.27,31.32
2546,根基,19.69,20.13,19.71,20.42,20.88,21.42,20.84,21.6,22.21
2547,日勝生,15.7,15.42,11.72,10.73,10.15,9.33,8.98,8.57,9.63
2548,華固,50.85,50.72,44.96,48.93,53.81,53.9,49.26,55.58,56.01
2596,綠意,16.78,16.33,16.25,18.01,19.92,18.61,17.89,18.24,19.69
2597,潤弘,31.82,30.15,24.81,27.04,29.68,29.11,25,25.47,27.37
2601,益航,21.2,19.98,19.67,17.84,17.68,9.89,13.06,13.47,13.54
2603,長榮,16.51,15.4,15.24,14.64,14.52,12.4,13.17,14.09,15.8
2605,新興,30.14,29.94,29.26,28.49,29.59,27.9,27.62,27.49,27.24
2606,裕民,32.15,30.44,28.61,27.04,29.05,26.26,25.7,26.08,25.84
2607,榮運,20.03,19.99,19.81,19.73,20.32,20,19.81,20.08,20.19
2608,大榮,17.03,17.73,16.87,17.41,16.33,17.34,16.48,17.31,17.88
2609,陽明,10.33,9.01,7.36,5.76,5.26,6.99,6.83,7.41,11.21
2610,華航,10.65,10.91,10.43,10.51,10.2,9.46,9.8,10.34,10.42
2611,志信,14.11,14.08,14.08,13.88,13.58,13.9,13.88,14.1,14.17
2612,中航,43.43,55.65,55.71,51.17,52.27,48.43,47.86,47.91,47.73
2613,中櫃,26.51,21.89,22.3,22.37,24.55,24.04,24.11,24.29,24.49
2614,東森,6.96,6.4,6.84,7.39,7.06,6.86,6.51,6.26,10.13
2615,萬海,16.11,16.06,15.09,14.82,15.38,14.68,14.75,15.26,15.31
2616,山隆,24.06,22.28,21.7,23.18,25.54,27.55,26.1,28.83,29.77
2617,台航,24.09,23.73,23.53,22.95,23.28,22.27,22.31,22.61,22.9
2618,長榮航,12.66,12.49,12.81,13.5,13.16,12.58,12.76,13.85,13.9
2634,漢翔,12.69,13.21,12.49,12.96,13.61,13.19,12.69,13.34,13.91
2636,台驊投控,21.61,20.6,19.06,18.75,18.95,18.04,17.98,18.73,19.22
2637,慧洋-KY,57.4,49.48,42.31,40.12,51.8,42.2,41.2,41.35,42.48
2640,大車隊,27.3,26.95,24.35,25.11,25.93,25.71,24.97,26.08,27.11
2641,正德,13.13,9.77,11.03,10.79,11.52,10.17,10.2,10.18,7.44
2642,宅配通,17,17.51,17.1,17.16,17.01,17.37,17.17,17.42,17.41
2701,萬企,,,,,,,,,
2702,華園,12.82,12.2,12.38,11.96,12.52,11.08,11.07,11.06,10.63
2704,國賓,25.4,25.22,24.81,25.45,25.51,25.92,25.49,26.11,26.18
2705,六福,14.93,14.33,13.91,13.62,13.42,13.16,12.82,12.4,10.38
2706,第一店,,,,,,,,,
2707,晶華,29.7,31.57,25.6,26.74,29.09,30,23.84,25.75,27.83
2712,遠雄來,,,,,,,,,
2718,晶悅,,,,,,,,,
2719,燦星旅,13.06,12.93,12.48,12.21,11.18,10.7,9.64,8.53,7.9
2722,夏都,,,,,,,,,
2723,美食-KY,54.1,53.76,52.97,55,57.97,53.66,52.68,56.88,60.46
2724,富驛-KY,16.61,14.83,13.1,6.78,0.58,3.63,,2.17,0.69
2726,雅茗-KY,18.75,17.36,16.5,17.33,18.28,16.66,16,18.86,21.52
2727,王品,43.48,44.48,44.2,45.3,45.46,46.53,45.1,46.93,47.68
2729,瓦城,78.76,82.36,75.18,78.99,80.81,84.19,76.41,80.65,83.21
2731,雄獅,31.47,32.61,29.27,29.91,29.68,30.75,28.96,31.09,31.79
2732,六角,28.85,25.31,23.03,25.88,27.98,26.61,23.9,27.22,30.29
2734,易飛網,18.69,18.51,17.85,17.48,16.03,16.16,16.07,15.47,13.39
2801,彰銀,15.31,14.85,,,,,,,
2809,京城銀,23.69,25.62,26.67,28.37,28.49,29.88,29.93,31.8,32.11
2812,台中銀,12.55,12.62,12.36,12.68,12.78,12.79,12.55,12.84,13.18
2816,旺旺保,16.54,16.8,16.65,16.86,17.05,17.61,18.29,19.31,20.37
2820,華票,,,,,,,,,
2823,中壽,,,,,,,,,
2832,台產,,,,,,,,,
2833,台灣人壽(下市),,,,,,,,,
2834,臺企銀,11.9,11.59,11.74,11.97,11.87,11.77,12.03,12.29,12.33
2836,高雄銀,15.28,14.69,14.93,15.16,15.14,14.4,13.97,14.13,14.14
2838,聯邦銀,13.49,13.78,13.66,14.02,13.9,13.16,13.07,13.36,17.18
2841,台開,24.01,23.37,23.75,23.45,23.55,23.61,23.92,23.71,24.04
2845,遠東銀,12.85,12.81,12.75,13.03,13.16,13.12,13.03,13.31,13.44
2847,大眾銀行(下市),,,,,,,,,
2849,安泰銀,18.15,18.2,17.84,17.97,,,,,
2850,新產,,,,,,,,,
2851,中再保,,,,,,,,,
2852,第一保,,,,,,,,,
2855,統一證,17.17,17.05,16.93,17.42,17.28,17,17.33,17.8,18.26
2856,元富證,13.96,13.36,13.26,13.41,12.96,13.17,13.21,13.37,13.44
2867,三商壽,,,,,,,,,
2880,華南金,15.45,14.9,14.78,14.94,15.11,14.58,14.36,14.7,14.87
2881,富邦金,35.92,36.79,40.34,42.95,39.4,40.27,41.27,43.52,45.08
2882,國泰金,36.22,34.69,33.63,36.76,39.06,40.09,41.51,43.6,44.72
2883,開發金,10.93,10.99,10.56,10.77,10.92,11.04,10.75,10.82,11.2
2884,玉山金,15.21,14.09,14.18,14.51,14.66,12.99,14,14.31,14.61
2885,元大金,17,16.48,16.4,16.74,16.65,17.14,17.08,17.6,17.76
2886,兆豐金,21.57,22.18,20.83,21.45,21.47,22.02,21.23,21.81,21.92
2887,台新金,13.02,11.79,11.57,11.88,14.34,14.02,13.84,14.17,14.4
2888,新光金,10.59,10.47,10.62,11.51,11.87,12.15,12.99,13.37,13.8
2889,國票金,10.97,11.44,11.34,11.61,11.26,11.36,11.16,11.41,11.59
2890,永豐金,12.95,12.53,12.36,12.51,12.54,12.22,12.11,12.36,12.5
2891,中信金,15.37,14.67,14.43,14.81,14.47,14.64,14.31,,16.18
2892,第一金,16.37,16.02,15.51,15.81,16.01,15.94,15.27,15.69,15.7
2901,欣欣,,,,,,,,,
2903,遠百,20.64,20.99,19.88,19.97,20.21,20.74,19.79,20.03,20.47
2904,匯僑,13.98,14.49,12.85,13.13,13.48,13.76,12.72,13.11,13.53
2905,三商,17.02,18.02,18.14,20.21,19.74,18.46,21.02,22.3,22.1
2906,高林,14.55,14.58,13.97,13.89,14.31,14.2,13.9,13.93,14.04
2908,特力,14.56,15.15,14.34,14.51,14.54,14.93,14.24,14.63,14.96
2910,統領,10.59,10.61,10.65,10.8,10.85,10.88,10.62,10.66,10.53
2911,麗嬰房,14.87,14.97,14.17,13.56,14.16,13.6,13.32,12.95,16
2912,統一超,26.08,28.42,23.55,25.82,27.53,29.92,24.74,27.77,48.69
2913,農林,20.95,21.12,20.71,20.9,20.86,21.6,21.14,21.14,21.15
2915,潤泰全,21.36,24.15,23.62,24.63,20.58,21.74,25.61,30.04,39.28
2916,滿心,16.43,16.77,15.5,15.33,15.99,,,,
2923,鼎固-KY,31.42,31.52,30.64,29.75,29.33,28.18,28.41,29.13,29.43
2924,東凌-KY,25.55,24.19,23.28,22.5,22.72,21.07,20.7,19.79,18.95
2926,誠品生活,34.95,35.94,30.68,33.02,34.6,36.99,31.15,33.65,35.37
2929,淘帝-KY,60.69,52.98,51.1,50.92,53.23,47.3,48.89,52.98,57.23
3002,歐格,13.11,12.92,12.64,12.45,12.7,12.37,12.25,12.54,12.49
3003,健和興,26.13,26.61,26.08,26.41,27.31,27.63,27.15,28.19,28.91
3004,豐達科,25.13,26.12,25.33,26.06,27.16,27.48,26.9,28.1,29.02
3005,神基,23.51,23.74,22.08,22.48,24.15,23.8,21.91,23.03,23.8
3006,晶豪科,24.84,24.54,24.15,24.22,24.77,24.9,24.4,24.94,25.56
3008,大立光,472.68,496.22,459.82,505.78,573.02,597.28,570.12,627.7,689.02
3010,華立,42.3,43.73,41.42,41.77,42.72,43.23,42.24,44.45,46.61
3011,今皓,12.18,11.79,11.62,11.49,11.55,10.96,11.07,10.94,10.6
3013,晟銘電,12.57,12.99,12.45,12.49,13.06,13.01,12.82,13.75,14.03
3014,聯陽,23.42,23.98,22.67,23.53,24.02,24.59,22.45,23.38,23.89
3015,全漢,44.02,44.72,41.57,43.65,42.23,40.66,41.9,43.58,42.42
3016,嘉晶,14.42,11.06,11.18,11.11,11.05,9.9,10.07,10.27,12.82
3017,奇鋐,24.34,24.69,23.62,23.26,23.77,22.84,22.71,23.75,24.32
3018,同開,10.3,8.92,8.79,10.67,10.91,10.49,11.98,12.3,13.05
3019,亞光,40.06,39.55,39.7,39.14,39.75,37.89,38.02,39.17,39.01
3021,鴻名,11.07,12.52,12.56,11.48,11.65,11.48,11.38,12.09,12.33
3022,威強電,22.8,23.59,22.19,22.79,24.12,24.54,22.55,23.3,23.44
3023,信邦,25.65,25.73,23.7,24.41,25.43,25.69,23.85,25.8,26.99
3024,憶聲,7.93,7.78,7.37,7.35,10.18,9.84,9.94,9.92,9.21
3025,星通,10.61,10.66,10.73,10.85,11,10.71,10.63,10.6,10.88
3026,禾伸堂,37.31,37.98,35.77,36.18,36.75,53.07,50.34,47.54,50.09
3027,盛達,16.4,16.36,16.36,16.23,15.97,15.18,15.01,14.96,13.05
3028,增你強,23.75,24,22.07,21.92,22.2,22.51,21.01,22.18,22.37
3029,零壹,15.68,15.92,15.28,16.03,16.56,16.65,15.84,16.58,17.01
3030,德律,24.07,24.51,21.25,21.43,21.72,21.95,19.64,20.72,21.21
3031,佰鴻,13.47,13.66,13.99,14.14,13.83,14.55,14.04,14.34,14.56
3032,偉訓,18.06,17.2,15.9,16.09,20.13,19.64,18.26,19.25,19.47
3033,威健,16.83,14.96,13.95,15.91,16.31,16.19,15.45,16.23,16.7
3034,聯詠,46.87,48.87,41.92,43.9,45.95,47.4,42.45,44.79,46.95
3035,智原,20.48,20.7,19.09,19.3,19.57,22.05,21.52,21.66,22.25
3036,文曄,37.81,35.72,34.12,35.75,35.85,30.09,28.85,30.28,36.37
3037,欣興,28.45,28.39,27.63,27.17,27.49,27.2,26.98,26.98,27.59
3038,全台,9.47,10.16,9.79,10.05,10.06,9.8,9.7,9.87,10.01
3040,遠見,25.78,26.73,23.54,23.92,23.95,33.67,29.71,30.37,30.68
3041,揚智,18.21,18.16,17.86,17.38,16.16,15.72,15.31,15.03,14.53
3042,晶技,34.67,33.59,31.36,31.54,31.37,30.7,28.04,29.06,29.45
3043,科風,0.62,0.27,0.19,0.2,0.39,0.43,0.03,0.09,0.19
3044,健鼎,56.64,57.02,53.98,54.03,56.25,54.71,53.28,56.31,58.41
3045,台灣大,17.41,18.64,15.35,16.63,17.66,18.87,15.68,16.77,17.43
3046,建碁,7.51,7.56,6.38,5.78,4.34,6.39,5.16,5.29,11
3047,訊舟,11.35,11.4,11.23,11.04,11.15,10.69,10.23,10.16,9.7
3048,益登,16.05,14.42,13.77,14.14,14.41,13.97,13.83,14.41,14.66
3049,和鑫,10.23,9.67,8.82,9.1,9.58,9.65,9.67,9.47,9.78
3050,鈺德,14.67,15.05,14.32,15.24,14.95,15.8,16.04,15.9,15.62
3051,力特,6.19,5.78,5.54,5.02,5.33,5.07,5.02,5.07,4.68
3052,夆典,12.56,12.53,12.06,12.09,12.22,12.22,11.95,12,12.81
3054,立萬利,10.09,8.95,9.16,9.6,12.5,13.56,13.32,13.57,12.67
3055,蔚華科,22.71,28.67,27.77,25.2,25.2,24.79,24.1,24.23,24.32
3056,總太,19.08,18.91,21.08,20.98,20.91,20.88,21.21,21.79,21.69
3057,喬鼎,14.1,13.71,13.06,12.56,11.67,10.56,10.36,9.88,7.84
3058,立德,16.44,16.3,15.75,15.43,15.5,14.6,14.32,14.26,14.2
3059,華晶科,34.93,34.15,32.86,32.04,32.52,31.16,31.65,32.26,32.33
3060,銘異,28.71,31.04,27.12,26.56,26.22,31.36,30.18,28.07,28.49
3062,建漢,17.47,17.76,16.99,17.18,17.41,17.33,16.63,16.81,16.91
3064,泰偉,8.5,9.62,8.54,7.14,5.99,4.4,3.44,2.34,4.45
3066,李洲,6.2,5.96,6.15,5.84,5.65,5.73,5.63,5.54,5.66
3067,全域,8.91,8.23,7.84,7.58,7.94,7.53,7.55,7.29,7.17
3068,美磊,16.77,18.71,19.11,20.1,21.67,21.73,19.89,24.51,26.18
3071,協禧,10.18,10.13,10.13,10.14,10.19,12.22,12.72,11.55,11.84
3073,凱柏實業,6.65,6.57,6.8,6.82,6.59,6.38,6.28,6.06,5.78
3078,僑威,17.62,18.08,16.72,17.36,18.42,18.3,16.75,17.9,18.71
3083,網龍,13.86,13.33,13.05,12.73,12.77,12.61,12.76,12.7,12.23
3085,新零售,4.46,3.47,3.44,3.37,4.56,4.83,7.13,6.67,5.3
3086,華義,5.4,5.25,4.07,3.11,2.05,1.55,2.02,1.7,3.08
3088,艾訊,21.43,22.74,19.44,20.45,22.09,22,28.14,29.42,29.89
3089,遠昇,10.65,8,3.09,2.74,4.53,4.28,3.11,3.09,3.12
3090,日電貿,16.77,17.48,16.2,16.66,17.37,19.03,17.59,18.37,19.49
3092,鴻碩,19.16,19.57,19.8,20.66,22.15,20.64,20.43,21.85,23
3093,港建,23.53,24.04,22.8,22.96,23.12,22.82,21.54,21.7,21.57
3094,聯傑,14.99,15.25,14.26,14.38,14.65,14.45,13.63,14.03,14.17
3095,及成,5.17,4.08,0.91,0.32,0.82,0.81,0.97,1.09,1.59
3105,穩懋,28.85,44.71,44.26,42.83,43.23,43.27,40.92,44.52,60.49
3114,好德,16.67,16.47,15.49,15.47,16.01,15.57,15.67,16.49,16.93
3115,寶島極,9.36,9.26,9.24,9.08,9.05,9.13,9.1,9.36,9.52
3118,進階,,,,,,,,,
3122,笙泉,13.24,13.66,13.42,13.31,13.53,13.26,12.48,12.18,12.3
3126,,,,,,,,,,
3128,昇銳,13.58,13.59,13.68,13.63,13.65,13.51,13.18,13.24,13.58
3130,一零四,43.16,47.99,43.05,45.71,47.14,49.29,41.16,44.04,45.97
3131,弘塑,69.82,71.91,64.42,76.05,79.63,89.98,92.02,92.83,94.02
3141,晶宏,13.11,13.75,14.42,14.85,15.13,15.08,14.77,15.57,15.97
3144,新揚科,13.37,13.33,12.6,12.83,13.3,13.26,13.07,13.86,14.27
3149,正達,6.32,10.07,10.07,8.92,7.4,6.62,6.74,8.2,8.18
3152,璟德,,,,,,,,,
3162,精確,9.52,9.15,8.74,7.05,5.79,2.27,2.32,2.97,4.54
3163,波若威,19.26,19.24,19.94,21.43,22.37,22.41,20.14,20.07,20.11
3164,景岳,16.88,16.81,16.83,16.75,14.39,14.36,14.89,15.07,15.04
3167,大量,19.23,19.75,18.51,18.68,19.22,18.9,18.84,20.69,22
3169,亞信,14.77,14.76,13.86,14.11,14.53,14.78,14.32,14.81,15.2
3171,新洲,10.37,10.69,11.1,11.37,11.63,11.63,11.59,11.89,12.01
3176,基亞,17.98,18.29,17.27,16.65,15.87,15.09,14.45,14.33,13.25
3188,鑫龍騰,6.4,3.6,7.76,7.65,7.54,7.74,7.96,8.05,8.16
3189,景碩,63.66,64.73,62.47,63.7,64.73,64.7,61.98,62.71,62.78
3191,和進,9.71,9.04,8.18,5.78,5.04,4.93,5.01,5.01,5.71
3202,樺晟,12.04,11.61,11.44,11.57,11.79,11.02,10.98,10.99,10.57
3205,佰研,25.17,26.7,27.63,36.45,37.06,36.23,31.95,31.04,29.43
3206,志豐,17.48,17.29,16.35,15.86,16.34,13.82,13.74,16.41,16.46
3207,耀勝,8.55,8.59,8.52,8.51,8.22,7.34,6.93,6.47,5.29
3209,全科,17.19,15.22,14.72,15.1,15.52,13.54,12.67,13.17,15.65
3211,順達,49.23,49.49,46.05,45.53,45.87,44.12,42.32,43.37,44.02
3213,茂訊,,22.39,19.83,20.79,22.71,23.95,22.21,23.46,24.67
3217,優群,17.42,17.7,17.19,18.07,18.6,18.77,17.45,19.32,20.33
3218,大學光,17.39,17.47,16.73,16.85,17.55,15.29,17.52,18.07,18.49
3219,倚強,7.03,7.17,7.23,6.45,5.9,5.48,5.9,6.43,6.27
3221,台嘉碩,18.34,16.69,16.14,16.11,18.2,17.82,17.15,17.51,17.76
3224,三顧,13.12,12.71,12.22,11.52,11.56,10.14,10.33,10.23,10.34
3226,至寶電,13.75,14.42,12.95,13.27,14.35,14.43,12.97,13.57,14.52
3227,原相,40.14,41.02,38.73,38.69,38.81,39.39,39.68,42.09,44
3228,金麗科,,,,,,,,,
3229,晟鈦,10.42,10.34,9.67,8.97,8.76,8.59,8.55,8.5,8.32
3230,錦明,12.95,12.81,12.16,11.55,11.36,10.71,10.66,10.33,9.37
3231,緯創,26.89,25.63,24.62,24.4,25.37,23.32,22.95,23.53,23.69
3232,昱捷,12.08,11.82,10.88,10.43,10.14,9.8,10.11,10.56,10.76
3234,光環,22.49,35.78,26.07,28.07,27.29,25.19,22.67,20.06,17.95
3236,千如,13.05,13.24,13.59,13.86,13.86,12,14.47,15.65,16.29
3252,海灣,65.09,50.1,49.37,52.38,55.22,48.77,53.77,54.06,53
3257,虹冠電,25.39,23.76,23.94,24.27,24.61,22.88,22.79,23.2,23.22
3259,鑫創,9.09,8.83,8.41,8.15,8.24,7.93,7.38,7.07,7.28
3260,威剛,32.43,32.6,32.4,33.34,37.78,40.62,38.06,38.95,40.28
3264,欣銓,19.77,19.87,19.06,19.63,20.08,20.49,19.8,20.15,20.96
3265,台星科,23.6,22.9,23.44,23.87,27.75,29.23,27.85,28.44,31.62
3266,昇陽,14.38,14.34,14.18,13.97,14.26,14.25,14.25,14.16,14.4
3268,海德威,15.78,15.62,15.79,15.49,15.39,14.43,14.44,14.05,14.93
3272,東碩,28.14,28.33,27.04,27.2,28.74,27.95,28.08,29.46,29.96
3276,宇環,13.54,13.29,10.19,10.53,11.17,10.98,10.77,10.99,10.95
3284,太普高,13.32,14.93,14.44,14.69,15.63,16.14,15.69,16.05,16.14
3285,微端,14.45,14.49,13.69,13.71,14.19,13.91,13.39,13.5,13.52
