2373,震旦行,44.11,40.33,48.93,47.45,50.43,45.96,50.3,50.2,48.45
2374,佳能,37.69,33.78,33.69,32.67,34.77,32.58,36.24,33.65,32.02
2375,智寶,37.13,35.68,40.47,33.39,32.08,33.7,46.27,44.79,61.09
2376,技嘉,32.15,30.93,35.79,36.07,36.59,31.92,36.94,38.76,37.54
2377,微星,44.68,39.79,45.61,47.33,46.72,39.67,45.54,45.04,43.44
2379,瑞昱,52.52,52.02,58.3,58.9,58.89,55.02,61.86,59.05,58.21
2380,虹光,18.26,18.2,22.01,22.6,23.73,20.66,22.21,26.45,31.82
2382,廣達,73.65,73.95,76.25,76.66,76.22,76.51,79.36,78.59,77.37
2383,台光電,45.27,42.12,49.99,46.05,45.34,45.56,50.97,49.13,42.87
2384,勝華科技(下市),,,,,,,,,
2385,群光,55.72,53.17,58.26,57.4,55.64,56.47,58.31,59.45,58.08
2387,精元,44.15,36.39,34.92,39.56,40.1,36.69,36.03,39.43,40.77
2388,威盛,62.4,63,57.4,59.28,60.65,60.41,57.01,53.34,52.41
2390,云辰,23.72,18.66,19.88,20.14,18.71,17.12,19.05,19.47,19.69
2392,正崴,61.22,58.05,59.59,62.98,60.16,56.99,59.27,62.73,62.51
2393,億光,51.67,49.71,53.63,53.38,53.4,52.12,55.53,52.89,51.12
2395,研華,30.98,30.19,39.86,30.98,34.13,29.19,39.46,32.54,31.8
2397,友通,18.5,21.97,29.74,20.71,21.64,21.42,33.93,25.4,25.4
2399,映泰,25.12,25.55,24.54,26.63,27.82,27.66,29.23,28.41,28.98
2401,凌陽,28.04,26.3,32.82,26.05,26.94,18.94,24.24,22.46,21.04
2402,毅嘉,38.6,34.84,36.06,37.97,37.94,38.51,42.95,42.99,42.68
2404,漢唐,57.68,61.43,64.53,58.83,60.94,56.71,63.88,58.81,60.26
2405,浩鑫,19.86,21.84,28.68,27.84,25.58,27.2,34.13,28.8,26.31
2406,國碩,56.44,53.06,61.52,59.81,58.58,58.38,66.86,67.9,70.8
2408,南亞科,47.26,41.85,48.77,46.96,37.47,38.88,41.51,29.1,12.38
2409,友達,51.91,51.57,54.16,54.17,53.55,51.65,52.14,50.96,48.98
2412,中華電,17.44,15.17,23.61,15.46,16.98,15,23.12,15.82,17.19
2413,環科,56.09,55.57,56.09,53.99,54.02,55.43,56.72,57.7,62.29
2414,精技,50.61,44.11,51.41,52.73,51.16,44.93,49.77,49.78,47.85
2415,錩新,56.11,53.21,51.83,55.11,52.05,55.61,55.48,57.51,58.72
2417,圓剛,13.27,11.88,14.4,14.59,14.6,12.28,13.95,13.59,13.55
2419,仲琦,51.52,50.07,55.91,54.4,51.7,49.96,54.88,50.87,46.9
2420,新巨,51.53,53.14,58.42,57.31,56.88,57.83,61.8,60.27,55.46
2421,建準,46.73,40.75,46.01,47.42,51.53,48.37,52.41,50.62,52.64
2423,固緯,30.01,28.87,31.34,27.8,28.23,25.71,31.96,25.88,26.99
2424,隴華,1.14,0.67,0.66,0.76,1.08,0.98,1.77,1.24,1.35
2425,承啟,40.25,36.71,35.63,23.14,23.6,12.85,24.47,24.21,13.31
2426,鼎元,28,26.58,33.85,31.19,29.41,30,37.22,35.8,43.07
2427,三商電,41.76,41.09,41.81,44.09,45.5,46.95,49.99,55.97,53.12
2428,興勤,26.32,25.11,30.95,30.31,31.3,27.42,33.55,29.19,26.14
2429,銘旺科,50.9,69.22,68.17,67.73,68.81,69.01,70.27,71.78,70.4
2430,燦坤,53.02,52.58,55.47,52.34,51.77,47.79,52.25,52.78,52.77
2431,聯昌,39.1,39.98,36.42,39.2,40.62,38.07,46.16,33.95,34.3
2433,互盛電,44.94,43,48.86,46.26,45.57,42,48.48,44.23,46.48
2434,統懋,29.84,30.66,33.15,32.8,35.8,37.33,40.28,41.01,44.66
2436,偉詮電,17.24,17.26,21.73,21.78,20.3,21.36,25.2,24.61,22.54
2437,旺詮(下市),40.97,40.5,43.08,42.94,43.53,42.33,,,
2438,翔耀,36.59,39.93,27.03,24.34,23.01,27.15,23.48,19.96,20.24
2439,美律,48.97,43.19,52.47,50.26,54.79,41.77,50.61,48.54,48.01
2440,太空梭,48.22,49.72,47.65,49.59,48.93,50.2,54.64,54.83,53.52
2441,超豐,,,,,,,,,
2442,新美齊,55.91,59.32,57.48,57.62,59.18,54.47,56.28,62.54,65.27
2443,新利虹,10.01,12.81,11.22,12.34,14.6,14.84,18.51,18.1,21.65
2444,友旺,44.75,41.28,43.3,43.22,44.55,,,,
2448,晶電,33.06,33.16,35.64,27.48,26.21,24.53,22.2,22.61,20.9
2449,京元電子,44.7,45.29,49.95,47.63,45.74,42.02,45.34,41.63,39.13
2450,神腦,43.68,39.72,48.19,46.33,43.28,39.17,52.23,46.19,42.42
2451,創見,14.8,14.59,23.26,9.67,11.2,11.66,21.36,11.49,9.98
2453,凌群,47.4,41.39,40.59,39.51,46.46,38.44,42.02,50.69,51.35
2454,聯發科,29.65,30.02,40.59,37.5,33.46,34.78,37.8,34.29,33.84
2455,全新,,,,,,,,,
2456,奇力新,55.64,54.19,52.86,51.94,51.83,58.77,55.81,70.99,60.97
2457,飛宏,50.59,51.43,52.19,55.26,57.13,53.2,48.25,46.95,47.87
2458,義隆,23.62,20.73,30.22,32.06,24.48,23.91,32.62,28.81,27.8
2459,敦吉,41.27,37.91,48.65,43.59,41.48,41.28,44.39,46.01,41.97
2460,建通,50.21,50.99,52.08,54.16,56.37,54.92,55.66,56.86,58.03
2461,光群雷,47.21,47.73,49.44,49.69,53.28,51.83,52.36,51.3,45.67
2462,良得電,48.45,46.89,47.38,43.32,45.74,43.34,43.91,47.81,51.15
2464,盟立,54.57,50.15,58.73,61.09,63.3,65.39,70.38,68.19,68.36
2465,麗臺,56.7,58.17,63.7,66.25,68.2,57.61,60.26,60.97,71.01
2466,冠西電,44.22,51.37,51.99,51.08,47.7,53.27,55.81,60.77,57.34
2467,志聖,62.69,66.2,62.82,65.28,62.17,64.07,62.14,61.36,59.81
2468,華經,24.45,25.02,25.87,24.25,25.25,20.11,23.4,24.28,28.48
2471,資通,35.06,31.14,35.84,32.31,33.91,31.21,36.3,36.99,34.75
2472,立隆電,41.49,37.91,42.45,42.92,42.35,44.02,48.36,45.3,44.77
2474,可成,32.41,30.67,34.06,35.16,34.09,33.75,37.26,37.71,37.75
2475,華映,87.68,91.14,90.23,61.13,60.3,57.19,55.78,55.91,57.6
2476,鉅祥,24.09,22.28,27.23,28.76,27.91,26.58,31.98,31.84,30.33
2477,美隆電,35.21,31.98,37.2,36.52,33.4,32.31,34.66,40.93,38.01
2478,大毅,26.11,25.61,26.97,38.31,32.71,30.98,32.72,33.64,34.75
2480,敦陽科,33.61,32,38.28,42.28,41.36,37.18,40.57,40.54,41.33
2481,強茂,62.2,61.55,60.69,60.09,58.96,58.46,60.46,59.71,63.36
2482,連宇,24.55,25.39,27.9,25.49,26.92,25.66,28.01,30.32,32.41
2483,百容,12.93,11.93,18.31,18.44,16.23,22.83,39.05,36.47,39.75
2484,希華,31.84,30.01,32.23,28.25,28.32,26.28,33.78,31,29.15
2485,兆赫,27.17,27.98,32.12,19.43,22.03,21.94,24.62,20.06,19.15
2486,一詮,54.43,52.36,51.95,52.28,51.58,50.54,50.95,52.22,52.62
2488,漢平,33.39,33.6,44.17,45.9,37.17,37.16,46.7,48.45,48.57
2489,瑞軒,32.31,30.84,42.12,44.95,38.23,32.02,37.65,31.23,30.05
2491,吉祥全,69.11,69.33,70.13,69.23,68.78,68.23,66.04,65.9,65.77
2492,華新科,41.03,41.69,43.8,44.82,43.66,43.75,45.61,46.36,45.58
2493,揚博,,,,,,,,,
2495,普安,10.56,11.28,16.75,13.66,13.05,7.28,13.86,9.7,13.14
2496,卓越,,66.48,64.85,13.55,17.14,39.85,41.19,34.62,37.96
2497,怡利電,38.52,38.48,43.95,41.52,39.71,38.96,44.24,41.99,45.85
2498,宏達電,49.93,48.19,49.82,50.78,49.81,48.25,49.38,47.29,49.35
2499,東貝,61.68,63.07,64.15,64.82,63.54,63.65,62.97,63.36,68.98
2501,國建,57.92,58.29,55.63,62.14,57.46,54.35,57.92,58.44,56.8
2504,國產,55.13,55.32,57.43,56.8,64.45,40.91,39.38,39.42,39.15
2505,國揚,54.37,54.44,54.29,55.78,54.12,54.36,51.09,51.72,52.18
2506,太設,50.48,50.89,52.27,50.47,50.31,48.81,49.17,49.68,49.05
2509,全坤建,53.15,51.78,54.21,53.92,54.12,57.26,58.99,58.26,58.29
2511,太子,53.79,52.04,54.95,54.04,51.98,50.98,55.96,51.35,51.91
2514,龍邦,38.03,41.12,42.99,35.9,37.36,33.72,29.96,28.79,28.6
2515,中工,46.37,47.11,48.23,48.08,49.48,47.86,47.86,47.5,47.34
2516,新建,71.55,69.73,70.27,69.95,72.54,70.85,73.19,73.3,75.12
2520,冠德,68.78,68.47,68.73,68.45,69.25,69.08,70.39,70.67,73.93
2524,京城,65.05,64.96,65.32,65.49,64.65,65.7,65.65,64.65,63.2
2527,宏璟,52.06,51.56,55.85,57.63,60.71,60.44,62.75,64.11,64.65
2528,皇普,,,,,,,,,
2530,華建,49.34,23.81,33.3,30.65,39.07,38.6,40.36,38.95,39.66
2534,宏盛,,,,,67.89,,,,61.77
2535,達欣工,69.3,68.68,70.93,69.05,66.68,63.64,66.83,65.57,67.41
2536,宏普,,,,,,,,,
2537,聯上發,,,,,,,,,
2538,基泰,52.3,51.84,55.15,55.64,55.16,55.27,57.67,57.42,57.56
2539,櫻花建,,,,,,,,,
2540,愛山林,58.82,60.27,60.25,60.35,59.68,59.56,60.03,61.38,62.17
2542,興富發,65.57,61.95,67.7,65.49,65.16,63.78,71.53,72.36,72.35
2543,皇昌,52.19,50.48,51.76,52.17,47.85,47.08,49.23,42.15,45.26
2545,皇翔,77.44,77.19,69.09,67.82,68.88,69.5,73.4,73.13,74.3
2546,根基,57.78,56.5,58.81,59.25,59.38,57.42,57.55,61.39,64.33
2547,日勝生,80.73,81.31,85.78,86.44,87.54,88.9,89.68,89.93,87.5
2548,華固,61.18,61.63,66.73,61.83,55.8,55.51,61.43,54.73,53.84
2596,綠意,38.03,37.67,43.66,40.11,22.61,21.61,25.63,23.83,19.68
2597,潤弘,50.29,47.81,54.2,49.67,47.51,44.3,50.39,46.66,45.11
2601,益航,67.95,68.52,68.91,71.4,70.25,68.62,61.08,61.05,63.09
2603,長榮,68.18,70.11,70.83,71.71,71.73,71.22,70.93,69.48,66.67
2605,新興,31.08,29.45,30.5,27.7,27.43,31.37,31.69,29,28.49
2606,裕民,56.7,58.15,64.08,65.6,57.75,61.24,64.2,63.3,59.48
2607,榮運,36.87,36.42,37.63,36.39,35.42,34.31,34.74,33.45,34.45
2608,大榮,34.22,31.02,35.79,34.83,38.71,38.29,42.09,42.07,40.63
2609,陽明,79.53,81.22,84.14,87.14,88.03,87.39,87.75,86.52,80.05
2610,華航,72.71,71.63,72.93,72.41,74.22,75.56,75.44,73.66,73.81
2611,志信,38.82,38.49,39.3,39.42,39.44,39.01,39.19,36.77,36.29
2612,中航,47.73,50.09,49.52,53.78,51.92,54.65,52.3,53.64,53.05
2613,中櫃,56.99,56.3,55.9,56.27,51.87,51.58,51.79,51.74,52.01
2614,東森,70.1,71.61,69.3,43.27,45.93,42.5,58.65,57.93,45.34
2615,萬海,55.23,53.82,56.36,55.96,55.05,54.87,56.24,54.98,55.33
2616,山隆,48.6,47.4,50.01,45.09,48.28,42.61,44.75,41.62,42.08
2617,台航,21.92,20.31,24.25,26.82,30.22,30.2,29.63,34.7,38.01
2618,長榮航,71.99,71.62,71.29,69.83,72.74,72.8,72.11,70.73,71.86
2634,漢翔,59.84,61.93,65.38,64.21,60.16,61.2,63.71,63.61,61.18
2636,台驊投控,44.61,43.29,47.12,48.69,50.44,51.74,53.19,52.93,53.79
2637,慧洋-KY,64.84,67.21,72.07,72.96,66.3,67.45,69.14,70.05,69.17
2640,大車隊,53.12,47.25,54.73,52.8,50.66,48.05,48.02,44.71,42.87
2641,正德,62.79,66.96,65.38,65.05,63.28,58.59,58,56.92,67.61
2642,宅配通,25.61,23.28,26.2,23.12,27.59,26.38,29.65,32.11,31.9
2701,萬企,,,,,,,,,
2702,華園,69.24,69.24,75.86,76.4,75.85,76.69,78.77,79.14,79.5
2704,國賓,23.27,21.3,25.1,23.9,16.32,14.75,16.5,15.14,14.28
2705,六福,54.84,54.82,55.2,55.64,55.69,55.96,56.43,57.65,62.4
2706,第一店,,,,,,,,,
2707,晶華,48.55,45.79,65.35,52.37,48.88,46.4,57.97,50.69,49.18
2712,遠雄來,,,,,,,,,
2718,晶悅,,,,,,,,,
2719,燦星旅,50.33,47.89,53.96,47.68,52.06,52.72,58.42,59.8,59.51
2722,夏都,,,,,,,,,
2723,美食-KY,37.41,35.23,36.36,34.68,35.49,32.74,38.91,37.38,37.2
2724,富驛-KY,71.98,74.22,76.01,86.92,98.56,82.76,,88.64,95.86
2726,雅茗-KY,60.67,56.9,58.17,58.41,58.73,55.96,59.91,55.17,50.27
2727,王品,51.3,47.47,48.18,46.88,48.76,46.43,49.93,47.86,48.79
2729,瓦城,19.74,18.48,27.13,19.7,18.95,18.69,27.93,18.2,18.91
2731,雄獅,56.15,56.47,66.47,59.17,61.33,62.37,69.4,64.85,64.16
2732,六角,33.93,43.14,49.56,41.02,40.16,39.01,47,39.9,42.88
2734,易飛網,48.87,50.13,50.43,47.65,48.11,49.45,45.08,38.37,39.76
2801,彰銀,93.21,93.17,,,,,,,
2809,京城銀,88.02,87.77,87,86.33,86.56,86.24,86.17,86.3,86.37
2812,台中銀,93.06,93.05,93.25,93.15,93.4,93.42,93.54,93.45,93.45
2816,旺旺保,75.65,76.48,77.2,76.54,76.45,76.6,75.87,74.33,73.36
2820,華票,,,,,,,,,
2823,中壽,,,,,,,,,
2832,台產,,,,,,,,,
2833,台灣人壽(下市),,,,,,,,,
2834,臺企銀,95.42,95.21,95.27,95.17,95.27,95.21,95.14,95.1,95.21
2836,高雄銀,95.48,95.19,95.1,95.12,95.13,94.18,94.3,94.42,94.61
2838,聯邦銀,93.09,93.09,93.15,93.12,93.2,93.21,93.2,93.1,91.48
2841,台開,42.9,41.75,43.97,44.35,46.01,47.42,46.58,47.66,47.98
2845,遠東銀,92.87,92.53,92.8,92.72,92.71,93.03,92.76,92.53,92.56
2847,大眾銀行(下市),,,,,,,,,
2849,安泰銀,90.55,90.04,90.21,90.04,,,,,
2850,新產,,,,,,,,,
2851,中再保,,,,,,,,,
2852,第一保,,,,,,,,,
2855,統一證,67.52,71.94,72.11,74.16,73.12,73.71,71.9,72.62,70.53
2856,元富證,77.99,77.28,79.41,78.47,74.96,76.27,77.51,78.55,77.59
2867,三商壽,,,,,,,,,
2880,華南金,93.49,93.45,93.78,93.79,93.76,93.67,93.75,93.68,93.62
2881,富邦金,93.72,93.2,92.77,92.39,93.28,93.14,93.2,92.99,92.94
2882,國泰金,93.91,93.83,94.15,93.72,93.49,93.44,93.35,93.19,93.12
2883,開發金,80.53,80.82,81.89,81.92,81.27,81.76,82.3,89.93,89.58
2884,玉山金,93.15,93.1,93.22,93.06,93.14,93.07,92.83,92.84,92.82
2885,元大金,87.28,89.32,89.48,89.37,89.83,89.88,90.1,89.94,89.97
2886,兆豐金,91.37,91.15,91.53,91.16,91.2,90.85,91.43,91.63,91.6
2887,台新金,91.78,91.74,92.09,91.88,90.56,90.53,90.65,90.8,90.74
2888,新光金,95.84,95.9,95.96,95.66,95.71,95.64,95.48,95.45,95.39
2889,國票金,86.79,85.61,86.02,85.59,86.32,85.93,85.62,85.58,86.69
2890,永豐金,91.7,91.64,91.79,91.81,92.02,91.94,92.01,91.6,91.35
2891,中信金,93.96,93.86,94.08,94.04,94.17,94.08,94.4,,93.99
2892,第一金,92.48,92.24,92.52,92.5,92.44,92.41,92.69,92.57,92.71
2901,欣欣,,,,,,,,,
2903,遠百,65.34,63.13,64.47,64.11,65.68,62.25,63.89,63.9,65.13
2904,匯僑,7.29,10.89,23.19,11.39,20.02,18.3,22.98,23.57,21.97
2905,三商,96.74,96.53,96.51,96.29,96.54,96.6,96.26,96.06,96.19
2906,高林,34.46,39.49,40.35,37.28,33.02,31.18,31.37,31.34,28.68
2908,特力,70.51,69.89,70.3,71.98,69.5,69.41,69.98,69.47,66.46
2910,統領,60.16,60.36,59.47,59.89,59.72,59.83,61.98,61.65,61.97
2911,麗嬰房,59.11,57.7,55.07,59.17,56.74,54.75,52.79,56.58,47.13
2912,統一超,65.22,62.63,69.67,64.45,65.03,60.84,68.86,64.35,57.46
2913,農林,37.31,35.17,35.02,34.36,34.11,28.42,30.08,30.75,31.05
2915,潤泰全,41.32,39.09,41.04,40.11,43.69,42.39,40.66,37.78,47.88
2916,滿心,30.68,26.73,27.64,32.5,27.94,,,,
2923,鼎固-KY,53.35,52.42,53.03,53.27,52.69,52.34,53.08,53.14,53.48
2924,東凌-KY,36.69,38.81,39.79,42.4,40.14,40.06,37.05,40.02,40.7
2926,誠品生活,65.58,61.77,67.53,63.29,66.06,59.39,67.77,63.33,66.5
2929,淘帝-KY,36.9,32.03,37.86,39.77,39.29,34.62,38.57,38.33,38.35
3002,歐格,20.18,19.02,21.34,20.53,20.34,22.82,25.47,23.22,23.96
3003,健和興,23.92,19.87,23.56,25.03,26.78,24.35,28.21,25.69,26.21
3004,豐達科,44.23,40.3,43.51,46.18,61.9,60.97,62.29,62.18,61.15
3005,神基,35.22,30.99,38.21,36.71,41.29,37.92,43.92,40.68,41.73
3006,晶豪科,22.67,19.07,24.29,24.79,25.31,24.82,27.41,25.25,25.44
3008,大立光,24.53,23.18,30.78,20.48,20.84,20.89,27.02,19.38,20.28
3010,華立,59.88,56.64,59.97,57.99,56.51,54.8,56.45,56.84,56.68
3011,今皓,36.48,36.74,36.44,34.51,34.47,30.45,29.48,32.07,33.39
3013,晟銘電,35.04,31.94,35.41,37.69,37.68,33.87,34.44,37.23,42.22
3014,聯陽,19.88,18.81,25.19,18.9,19.37,18.14,28.14,19.67,21.22
3015,全漢,40.33,38.66,41.89,39.95,42.34,40.27,40.55,39.41,39.72
3016,嘉晶,35.18,22,24.44,22.14,22.68,23.47,24.05,25.78,26.74
3017,奇鋐,67.6,65.53,67.04,68.69,68.85,68.67,68.78,69.49,68.72
3018,同開,57.77,61.43,59.24,59.86,58.74,56.84,50.45,49.49,46.81
3019,亞光,26.27,25.15,27.61,27.06,25.87,24.02,28.83,26.36,25.17
3021,鴻名,41.39,39.21,38.29,41.39,40.75,39.86,44.9,43.5,42.22
3022,威強電,37.53,33.32,37.18,31.88,32.28,28.58,33.99,32.85,32.24
3023,信邦,49.27,46.23,52.63,48.71,47.85,45.15,51.9,49.41,49.71
3024,憶聲,57.46,55.31,55.85,58.08,43.37,42.78,39.82,38.96,36.6
3025,星通,18.32,17.26,17.07,18.86,18.03,15.53,20.87,18.85,19.2
3026,禾伸堂,26.06,25.74,32.33,30.88,28.33,28.33,35.69,36.14,30.21
3027,盛達,41.08,34.2,41.89,40.84,38.66,32.64,25.89,29.04,38.87
3028,增你強,60.99,58.43,61.57,62.46,62.57,64.36,67.63,67.33,67.9
3029,零壹,41.07,37.06,41.74,38.89,41.61,38.59,43.29,40.57,42.16
3030,德律,14.5,11.82,28.03,12.94,11.16,11.78,26.38,17.87,17.37
3031,佰鴻,23.5,22.26,22.19,21.28,21.96,20.09,24.06,20.71,18.49
3032,偉訓,45.47,51.37,60.45,59.15,53.17,53.79,56.97,57.23,56.59
3033,威健,70.59,70.18,73.09,71.41,73.65,73.13,76.71,76.82,74.44
3034,聯詠,30.6,26.16,38.7,28.82,32.69,27.43,39.01,33.99,30.1
3035,智原,26.58,23.89,33.34,21.42,22.64,25.99,26.92,22.43,20.27
3036,文曄,64.13,65.12,68.47,70.81,72.47,70.97,72.26,75.61,73.28
3037,欣興,53.75,52.51,52.91,53.19,52.12,51.25,52.33,55.13,55.24
3038,全台,43.74,39.23,45.19,43.62,40.92,44.95,46.97,45.49,45.76
3040,遠見,8.73,8.64,19.3,8.63,8.07,6.89,19.69,7.09,6.29
3041,揚智,16.17,13.52,12.02,13.55,15.32,13.8,16.46,15.16,15.97
3042,晶技,31.07,28.93,32.89,31.31,34.15,31.83,36.09,32.93,31.62
3043,科風,93.17,97.6,99.77,99.79,96.98,96.35,102.55,101.55,99.76
3044,健鼎,52.39,49.55,51.89,53.53,53.29,51.44,57.47,59.61,56.26
3045,台灣大,58.17,54.69,61.95,58.68,56.28,52.61,59.64,56.93,57.6
3046,建碁,50.94,47.05,53.65,55.63,64.21,64.48,69.23,70.96,48.43
3047,訊舟,44.95,60.17,59.37,60.82,60.35,61.58,65.21,65.48,65.51
3048,益登,74.02,75.94,75.55,84.72,79.64,78.76,79.08,79.44,77.72
3049,和鑫,50.66,49.17,51.49,52.51,60.78,60.17,60.63,61.22,58.94
3050,鈺德,26.72,23.99,27.73,25.46,23.62,22.76,23.95,24.96,23.46
3051,力特,81.89,82.42,82.97,83.95,82.82,83.21,82.84,82.38,83.36
3052,夆典,62.81,62.97,65.95,65.2,67.34,66.81,59.06,67.55,65.97
3054,立萬利,34.26,28.37,27.16,28.16,12.83,6.49,2.86,10.83,4.44
3055,蔚華科,30.36,32.77,38.5,34.28,35.07,32.19,35.17,30.77,31.46
3056,總太,58.73,58.3,46.52,42.51,42.68,51.08,49.6,48.79,52.29
3057,喬鼎,26.14,28.38,25.4,29.81,31.16,34.93,32.48,35.45,43.49
3058,立德,45.19,43.41,46.17,47.97,49.16,50.05,50.87,51.29,51.25
3059,華晶科,37.48,36.1,38.56,39.83,40.68,38.48,38.39,36.7,36.97
3060,銘異,34.64,29.96,36.73,37.97,40.6,39.14,43.01,45.3,41.9
3062,建漢,33.71,34.22,31.46,34.86,33.49,31.06,30.84,36.7,30.35
3064,泰偉,38.19,35.34,39.41,42.29,56.05,63.37,68.07,74.57,48.6
3066,李洲,43.48,43.89,43.94,44.58,49.26,49.68,48.19,49.21,49.4
3067,全域,21.82,18.1,24.91,29.22,27.57,25.09,28.59,28.24,30.02
3068,美磊,63.03,59.13,57.98,56.31,55.36,52.17,55.66,48.17,46.97
3071,協禧,40.49,39.55,38.62,37.11,39.31,39.35,39.04,46.78,42.5
3073,凱柏實業,44.19,45.46,45.09,40.58,41.95,42.21,40.29,40.11,43.71
3078,僑威,37.71,32.74,37.94,39.52,34.34,31.86,39.5,42.16,41.92
3083,網龍,15.42,17.48,16.75,14.56,13.04,11.34,12.38,13.09,13.97
3085,新零售,17.26,16.26,17.57,15.32,29.52,19.1,21.62,27.81,42.08
3086,華義,60.04,62.99,66.81,71.45,72.03,79.42,73.44,75.21,62.11
3088,艾訊,41.88,34.97,45.44,39.7,46.69,43.33,39.41,34.18,37.14
3089,遠昇,19.83,19.74,37.24,41.8,50.62,55.67,63.34,62.75,60.97
3090,日電貿,54.11,50.5,54.65,58.96,57.99,52.35,56.18,54.92,52.72
3092,鴻碩,52.37,49.72,51.32,52.95,49.42,46.32,48.26,46.88,46.93
3093,港建,23.36,19.16,30.88,19.88,21.22,21.77,23.72,15.68,18.47
3094,聯傑,6.62,5.92,13.3,5.2,6.07,5.81,5.6,5.06,5.19
3095,及成,84.43,84.82,92.56,94.47,82.73,82.25,81.3,80.26,83.08
3105,穩懋,28.63,25.69,29.48,28.13,30.64,32.1,36.81,33.93,30.31
3114,好德,46.34,44.8,49.31,49.48,47.17,46.73,49.6,48.4,49.47
3115,寶島極,46.02,39.19,38.04,35.57,36.49,37.87,38.2,35.3,34.02
3118,進階,,,,,,,,,
3122,笙泉,23.37,20.44,20.8,21.12,19.4,16.59,17.67,14.49,13.77
3126,,,,,,,,,,
3128,昇銳,37.72,39.3,38.84,36.75,35.25,36.73,35.98,36.84,34.97
3130,一零四,39.62,29.89,40.02,30.64,31.84,31.18,45.21,33.68,34.52
3131,弘塑,48.03,48.16,60.54,52.33,52.02,47.36,52.31,45.3,44.68
3141,晶宏,21.06,20.01,20.48,19.13,19.75,16.54,20.48,17.76,19.85
3144,新揚科,45.58,44.89,45.21,49.46,49.91,51.09,50.18,51.75,50.78
3149,正達,86.28,84.69,82.35,77.79,79.44,77.28,76.91,70.19,71.27
3152,璟德,,,,,,,,,
3162,精確,50.23,50.61,52.41,55.97,61.81,61.44,59.82,53.06,30.79
3163,波若威,38.55,43.15,42.91,42.35,36.29,35.1,38.18,32.18,33.92
3164,景岳,8.17,7.4,7.29,8.04,8.84,8.25,7.58,8.61,8.63
3167,大量,48.11,49.35,55.01,55.21,57.95,60.32,63.42,63.94,63.63
3169,亞信,12.09,10.46,17.31,9.34,9.24,10.35,16.08,10.11,10.38
3171,新洲,65.05,62.05,61.95,61.14,59.39,58.58,56.96,57.22,54.18
3176,基亞,22.92,21.87,23.95,22.2,26.64,27.07,30.42,29.46,34.38
3188,鑫龍騰,8.11,6.67,2.95,41.15,43.54,38.02,61.69,58.82,54.5
3189,景碩,27.7,25.85,29.26,26.16,24.82,23.85,28.36,30.92,29.24
3191,和進,31.63,31.66,35.95,38.92,41.21,34.93,34.78,37.14,22.44
3202,樺晟,57.03,53.21,55.31,57.77,59.34,56.6,56.63,58.64,60.88
3205,佰研,36.84,24.5,28.26,13.49,14.2,11.04,18.06,8.09,9.14
3206,志豐,36.81,36.06,44.47,44.86,48.34,47.53,49.56,46.32,47.78
3207,耀勝,57.28,52.74,54.33,56.14,54.8,55.53,59.83,63.05,67.15
3209,全科,71.05,73.56,76.8,78.67,80.13,79.29,79.12,81.35,76.15
3211,順達,54.92,56.24,57.25,58.62,57.08,54.65,57.58,57.34,57.65
3213,茂訊,,23.43,35.99,28.61,26.23,26.01,35.92,27.39,26.82
3217,優群,25.44,19.94,24.62,24.21,25.55,20.11,28.54,26.12,26.39
3218,大學光,39.16,35.84,37.96,35.56,33.45,31.87,25.29,21.25,21.03
3219,倚強,8.47,11,8.39,2.99,1.75,22.41,19.87,16.4,14.98
3221,台嘉碩,29.07,29.03,35.44,38.31,25.24,26.8,31.21,29.36,28.89
3224,三顧,49.22,48.56,49.27,42.57,42.85,23.46,24.2,23.16,23.11
3226,至寶電,24.46,21.24,32.31,23.02,27.82,22.5,32.37,29.68,30.6
3227,原相,17.02,15.46,22.52,18.92,19.61,17.66,24.1,18.61,18.65
3228,金麗科,,,,,,,,,
3229,晟鈦,28.11,29.15,26.91,31.46,33.59,27.34,27.35,30.56,28.37
3230,錦明,40.45,36.98,32.29,32.61,33.7,31.5,33.17,32.78,31.76
3231,緯創,76.16,72.87,75.33,77.83,75.96,75.18,76.78,80.24,79.67
3232,昱捷,33.23,31.81,32.38,30.76,32.28,37.95,42.23,57.3,58.14
3234,光環,47.38,44.15,55.45,45.07,43.31,48.78,59.6,63.33,60.67
3236,千如,44.72,43.67,42.97,45.48,45.16,45.16,45.58,48.64,48.16
3252,海灣,67.22,67.75,67.92,66.1,62.16,62.85,57.84,56.95,57.95
3257,虹冠電,10.4,10,11.46,8.62,9.77,6.64,10.69,10.79,8.44
3259,鑫創,11.78,13.35,10.73,11.29,8.17,8.3,9.46,14.63,10.23
3260,威剛,63.75,65.57,66.01,66.57,63.8,61.67,64.84,66.1,65.24
3264,欣銓,28.86,27.61,29.58,31.87,32.66,30.44,35.25,38.84,37.47
3265,台星科,58.24,58.41,58.29,49.73,46.53,41.83,34.17,30.37,28.67
3266,昇陽,43.09,43.2,44.24,39.11,39.26,38.72,40.16,39.98,41.96
3268,海德威,29.17,27.45,44.44,46.02,45.73,48.38,51.76,51,47.58
3272,東碩,45.85,44.71,48.01,49.57,52.25,48.88,53.3,53.78,52.25
3276,宇環,46.58,46.79,56.91,59.62,56.23,56.05,59.02,57.18,56.43
3284,太普高,21.95,21.22,22.18,19.49,19.42,16.04,19.43,15.66,18.99
